"prop","pause","play"
0.0552147239263804,"first","Taming of the Shrew"
0.0850877192982456,"first","Two Gentlemen Verona"
0.054857898215466,"first","2 Henry 6"
0.0666666666666667,"first","3 Henry 6"
0.0535475234270415,"first","1 Henry 6"
0.0536992840095465,"first","Titus Andronicus"
0.0567434210526316,"first","Richard 3"
0.00664451827242525,"first","Edward 3"
0.0448143405889885,"first","Comedy of Errors"
0.0508474576271186,"first","Loves Labours Lost"
0.0351758793969849,"first","Midsummer Nights Dream"
0.0334796926454446,"first","Richard 2"
0.0266828380836871,"first","Romeo and Juliet"
0.0510665804783452,"first","King John"
0.0516194331983806,"first","1 Henry 4"
0.0389221556886228,"first","Merchant of Venice"
0.0451127819548872,"first","2 Henry 4"
0.0583333333333333,"first","Merry Wives"
0.046448087431694,"first","Much Ado"
0.0255474452554745,"first","Henry 5"
0.0483364720652856,"first","Julius Caesar"
0.030664395229983,"first","As You Like It"
0.0286284953395473,"first","Hamlet"
0.0145719489981785,"first","Twelfth Night"
0.111731843575419,"first","Spanish Tragedy Add."
0.0415531335149864,"first","Troilus and Cressida"
0.0376492194674013,"first","Measure for Measure"
0.0394014962593516,"first","Othello"
0,"first","Sir Thomas More Iid"
0.0102389078498294,"first","Alls Well"
0.0175824175824176,"first","Timon"
0.0268276324614353,"first","King Lear"
0.01875,"first","Antony and Cleopatra"
0.0275439938791125,"first","Macbeth"
0.011441647597254,"first","Pericles"
0.0180399804973184,"first","Coriolanus"
0.0199004975124378,"first","Winters Tale"
0.0223034734917733,"first","Cymbeline"
0.0270655270655271,"first","Tempest"
0.0235756385068762,"first","Henry 8"
0.013986013986014,"first","Two Noble Kinsmen"
0.102541630148992,"second","Taming of the Shrew"
0.121052631578947,"second","Two Gentlemen Verona"
0.108393919365499,"second","2 Henry 6"
0.0990338164251208,"second","3 Henry 6"
0.122489959839357,"second","1 Henry 6"
0.105011933174224,"second","Titus Andronicus"
0.125411184210526,"second","Richard 3"
0.0764119601328904,"second","Edward 3"
0.124199743918054,"second","Comedy of Errors"
0.0835351089588378,"second","Loves Labours Lost"
0.0884422110552764,"second","Midsummer Nights Dream"
0.0998902305159166,"second","Richard 2"
0.0952092177077016,"second","Romeo and Juliet"
0.0943762120232708,"second","King John"
0.0910931174089069,"second","1 Henry 4"
0.0658682634730539,"second","Merchant of Venice"
0.11203007518797,"second","2 Henry 4"
0.0833333333333333,"second","Merry Wives"
0.087431693989071,"second","Much Ado"
0.0757299270072993,"second","Henry 5"
0.0715630885122411,"second","Julius Caesar"
0.0630323679727428,"second","As You Like It"
0.0772303595206391,"second","Hamlet"
0.0673952641165756,"second","Twelfth Night"
0.156424581005587,"second","Spanish Tragedy Add."
0.0831062670299728,"second","Troilus and Cressida"
0.0808080808080808,"second","Measure for Measure"
0.0887780548628429,"second","Othello"
0,"second","Sir Thomas More Iid"
0.0409556313993174,"second","Alls Well"
0.0483516483516484,"second","Timon"
0.0690811535881958,"second","King Lear"
0.0504807692307692,"second","Antony and Cleopatra"
0.0627390971690895,"second","Macbeth"
0.05720823798627,"second","Pericles"
0.0541199414919551,"second","Coriolanus"
0.062415196743555,"second","Winters Tale"
0.0577696526508227,"second","Cymbeline"
0.0591168091168091,"second","Tempest"
0.0333988212180747,"second","Henry 8"
0.0475524475524476,"second","Two Noble Kinsmen"
0.0446976336546889,"third","Taming of the Shrew"
0.0666666666666667,"third","Two Gentlemen Verona"
0.0482485128883014,"third","2 Henry 6"
0.0690821256038647,"third","3 Henry 6"
0.0475234270414993,"third","1 Henry 6"
0.0620525059665871,"third","Titus Andronicus"
0.0493421052631579,"third","Richard 3"
0.0465116279069767,"third","Edward 3"
0.0435339308578745,"third","Comedy of Errors"
0.036319612590799,"third","Loves Labours Lost"
0.04321608040201,"third","Midsummer Nights Dream"
0.0493962678375412,"third","Richard 2"
0.039417828987265,"third","Romeo and Juliet"
0.0368455074337427,"third","King John"
0.0425101214574899,"third","1 Henry 4"
0.0419161676646707,"third","Merchant of Venice"
0.0616541353383459,"third","2 Henry 4"
0.0791666666666667,"third","Merry Wives"
0.0683060109289618,"third","Much Ado"
0.0456204379562044,"third","Henry 5"
0.064030131826742,"third","Julius Caesar"
0.0596252129471891,"third","As You Like It"
0.0419440745672437,"third","Hamlet"
0.0473588342440801,"third","Twelfth Night"
0.0670391061452514,"third","Spanish Tragedy Add."
0.0449591280653951,"third","Troilus and Cressida"
0.0312213039485767,"third","Measure for Measure"
0.0408977556109726,"third","Othello"
0,"third","Sir Thomas More Iid"
0.0261660978384528,"third","Alls Well"
0.043956043956044,"third","Timon"
0.0368879946344735,"third","King Lear"
0.0326923076923077,"third","Antony and Cleopatra"
0.035195103289977,"third","Macbeth"
0.0366132723112128,"third","Pericles"
0.0331545587518284,"third","Coriolanus"
0.0352781546811398,"third","Winters Tale"
0.0372943327239488,"third","Cymbeline"
0.0349002849002849,"third","Tempest"
0.0245579567779961,"third","Henry 8"
0.0167832167832168,"third","Two Noble Kinsmen"
0.35056967572305,"fourth","Taming of the Shrew"
0.270175438596491,"fourth","Two Gentlemen Verona"
0.329808327825512,"fourth","2 Henry 6"
0.341062801932367,"fourth","3 Henry 6"
0.317269076305221,"fourth","1 Henry 6"
0.335322195704057,"fourth","Titus Andronicus"
0.279605263157895,"fourth","Richard 3"
0.395348837209302,"fourth","Edward 3"
0.293213828425096,"fourth","Comedy of Errors"
0.330508474576271,"fourth","Loves Labours Lost"
0.301507537688442,"fourth","Midsummer Nights Dream"
0.311745334796926,"fourth","Richard 2"
0.343844754396604,"fourth","Romeo and Juliet"
0.285067873303167,"fourth","King John"
0.251012145748988,"fourth","1 Henry 4"
0.271457085828343,"fourth","Merchant of Venice"
0.255639097744361,"fourth","2 Henry 4"
0.254166666666667,"fourth","Merry Wives"
0.245901639344262,"fourth","Much Ado"
0.259124087591241,"fourth","Henry 5"
0.236032642812304,"fourth","Julius Caesar"
0.281090289608177,"fourth","As You Like It"
0.264314247669774,"fourth","Hamlet"
0.247723132969035,"fourth","Twelfth Night"
0.184357541899441,"fourth","Spanish Tragedy Add."
0.299046321525886,"fourth","Troilus and Cressida"
0.223140495867769,"fourth","Measure for Measure"
0.270324189526185,"fourth","Othello"
0.28125,"fourth","Sir Thomas More Iid"
0.233219567690557,"fourth","Alls Well"
0.206593406593407,"fourth","Timon"
0.237424547283702,"fourth","King Lear"
0.173076923076923,"fourth","Antony and Cleopatra"
0.206579954093344,"fourth","Macbeth"
0.183066361556064,"fourth","Pericles"
0.185763042418333,"fourth","Coriolanus"
0.171867933061963,"fourth","Winters Tale"
0.157952468007313,"fourth","Cymbeline"
0.189458689458689,"fourth","Tempest"
0.153241650294695,"fourth","Henry 8"
0.155244755244755,"fourth","Two Noble Kinsmen"
0.193689745836985,"fifth","Taming of the Shrew"
0.150877192982456,"fifth","Two Gentlemen Verona"
0.148711169861203,"fifth","2 Henry 6"
0.149275362318841,"fifth","3 Henry 6"
0.203480589022758,"fifth","1 Henry 6"
0.176610978520286,"fifth","Titus Andronicus"
0.176809210526316,"fifth","Richard 3"
0.205980066445183,"fifth","Edward 3"
0.179257362355954,"fifth","Comedy of Errors"
0.186440677966102,"fifth","Loves Labours Lost"
0.230150753768844,"fifth","Midsummer Nights Dream"
0.177277716794731,"fifth","Richard 2"
0.195876288659794,"fifth","Romeo and Juliet"
0.203619909502262,"fifth","King John"
0.189271255060729,"fifth","1 Henry 4"
0.205588822355289,"fifth","Merchant of Venice"
0.162406015037594,"fifth","2 Henry 4"
0.141666666666667,"fifth","Merry Wives"
0.188524590163934,"fifth","Much Ado"
0.180656934306569,"fifth","Henry 5"
0.195229127432517,"fifth","Julius Caesar"
0.189097103918228,"fifth","As You Like It"
0.149800266311585,"fifth","Hamlet"
0.182149362477231,"fifth","Twelfth Night"
0.17877094972067,"fifth","Spanish Tragedy Add."
0.145095367847411,"fifth","Troilus and Cressida"
0.143250688705234,"fifth","Measure for Measure"
0.118703241895262,"fifth","Othello"
0.1875,"fifth","Sir Thomas More Iid"
0.15358361774744,"fifth","Alls Well"
0.156043956043956,"fifth","Timon"
0.0959087860496311,"fifth","King Lear"
0.140865384615385,"fifth","Antony and Cleopatra"
0.121652639632747,"fifth","Macbeth"
0.116704805491991,"fifth","Pericles"
0.109215017064846,"fifth","Coriolanus"
0.118046132971506,"fifth","Winters Tale"
0.121389396709324,"fifth","Cymbeline"
0.133190883190883,"fifth","Tempest"
0.132612966601179,"fifth","Henry 8"
0.152447552447552,"fifth","Two Noble Kinsmen"
0.171779141104294,"sixth","Taming of the Shrew"
0.194736842105263,"sixth","Two Gentlemen Verona"
0.203569068076669,"sixth","2 Henry 6"
0.167632850241546,"sixth","3 Henry 6"
0.135876840696118,"sixth","1 Henry 6"
0.196897374701671,"sixth","Titus Andronicus"
0.182976973684211,"sixth","Richard 3"
0.192691029900332,"sixth","Edward 3"
0.199743918053777,"sixth","Comedy of Errors"
0.200968523002421,"sixth","Loves Labours Lost"
0.17286432160804,"sixth","Midsummer Nights Dream"
0.205817782656422,"sixth","Richard 2"
0.193450576106731,"sixth","Romeo and Juliet"
0.18552036199095,"sixth","King John"
0.206477732793522,"sixth","1 Henry 4"
0.211576846307385,"sixth","Merchant of Venice"
0.194736842105263,"sixth","2 Henry 4"
0.2125,"sixth","Merry Wives"
0.213114754098361,"sixth","Much Ado"
0.220802919708029,"sixth","Henry 5"
0.229755178907721,"sixth","Julius Caesar"
0.253833049403748,"sixth","As You Like It"
0.269640479360852,"sixth","Hamlet"
0.251366120218579,"sixth","Twelfth Night"
0.167597765363128,"sixth","Spanish Tragedy Add."
0.228882833787466,"sixth","Troilus and Cressida"
0.2910927456382,"sixth","Measure for Measure"
0.240897755610973,"sixth","Othello"
0.25,"sixth","Sir Thomas More Iid"
0.31740614334471,"sixth","Alls Well"
0.254945054945055,"sixth","Timon"
0.300469483568075,"sixth","King Lear"
0.266346153846154,"sixth","Antony and Cleopatra"
0.308339709257842,"sixth","Macbeth"
0.302059496567506,"sixth","Pericles"
0.260848366650414,"sixth","Coriolanus"
0.222523744911805,"sixth","Winters Tale"
0.23436928702011,"sixth","Cymbeline"
0.237179487179487,"sixth","Tempest"
0.256385068762279,"sixth","Henry 8"
0.26013986013986,"sixth","Two Noble Kinsmen"
0.0482033304119194,"seventh","Taming of the Shrew"
0.0666666666666667,"seventh","Two Gentlemen Verona"
0.0773298083278255,"seventh","2 Henry 6"
0.0714975845410628,"seventh","3 Henry 6"
0.0850066934404284,"seventh","1 Henry 6"
0.0536992840095465,"seventh","Titus Andronicus"
0.0764802631578947,"seventh","Richard 3"
0.0631229235880399,"seventh","Edward 3"
0.0806658130601793,"seventh","Comedy of Errors"
0.0653753026634383,"seventh","Loves Labours Lost"
0.0834170854271357,"seventh","Midsummer Nights Dream"
0.0713501646542261,"seventh","Richard 2"
0.0582171012734991,"seventh","Romeo and Juliet"
0.085972850678733,"seventh","King John"
0.123481781376518,"seventh","1 Henry 4"
0.131736526946108,"seventh","Merchant of Venice"
0.0954887218045113,"seventh","2 Henry 4"
0.075,"seventh","Merry Wives"
0.0983606557377049,"seventh","Much Ado"
0.133211678832117,"seventh","Henry 5"
0.103578154425612,"seventh","Julius Caesar"
0.0817717206132879,"seventh","As You Like It"
0.113848202396804,"seventh","Hamlet"
0.109289617486339,"seventh","Twelfth Night"
0.0782122905027933,"seventh","Spanish Tragedy Add."
0.0912806539509537,"seventh","Troilus and Cressida"
0.110192837465565,"seventh","Measure for Measure"
0.103740648379052,"seventh","Othello"
0.28125,"seventh","Sir Thomas More Iid"
0.139931740614334,"seventh","Alls Well"
0.161538461538462,"seventh","Timon"
0.122736418511066,"seventh","King Lear"
0.14375,"seventh","Antony and Cleopatra"
0.108645753634277,"seventh","Macbeth"
0.151029748283753,"seventh","Pericles"
0.153096050706972,"seventh","Coriolanus"
0.138851198552691,"seventh","Winters Tale"
0.146617915904936,"seventh","Cymbeline"
0.13960113960114,"seventh","Tempest"
0.196463654223969,"seventh","Henry 8"
0.18041958041958,"seventh","Two Noble Kinsmen"
0.0271691498685364,"eighth","Taming of the Shrew"
0.0342105263157895,"eighth","Two Gentlemen Verona"
0.0204890945142102,"eighth","2 Henry 6"
0.0342995169082126,"eighth","3 Henry 6"
0.0327978580990629,"eighth","1 Henry 6"
0.013126491646778,"eighth","Titus Andronicus"
0.0444078947368421,"eighth","Richard 3"
0.00664451827242525,"eighth","Edward 3"
0.0320102432778489,"eighth","Comedy of Errors"
0.036319612590799,"eighth","Loves Labours Lost"
0.0331658291457286,"eighth","Midsummer Nights Dream"
0.0433589462129528,"eighth","Richard 2"
0.0357792601576713,"eighth","Romeo and Juliet"
0.0420168067226891,"eighth","King John"
0.0313765182186235,"eighth","1 Henry 4"
0.0239520958083832,"eighth","Merchant of Venice"
0.0593984962406015,"eighth","2 Henry 4"
0.0625,"eighth","Merry Wives"
0.0327868852459016,"eighth","Much Ado"
0.0465328467153285,"eighth","Henry 5"
0.0382925298179535,"eighth","Julius Caesar"
0.0357751277683135,"eighth","As You Like It"
0.0439414114513981,"eighth","Hamlet"
0.0710382513661202,"eighth","Twelfth Night"
0.0446927374301676,"eighth","Spanish Tragedy Add."
0.053133514986376,"eighth","Troilus and Cressida"
0.0697887970615243,"eighth","Measure for Measure"
0.0763092269326683,"eighth","Othello"
0,"eighth","Sir Thomas More Iid"
0.0614334470989761,"eighth","Alls Well"
0.0868131868131868,"eighth","Timon"
0.0838363514419852,"eighth","King Lear"
0.122596153846154,"eighth","Antony and Cleopatra"
0.103289977046672,"eighth","Macbeth"
0.0938215102974828,"eighth","Pericles"
0.128717698683569,"eighth","Coriolanus"
0.170963364993216,"eighth","Winters Tale"
0.153930530164534,"eighth","Cymbeline"
0.118945868945869,"eighth","Tempest"
0.119842829076621,"eighth","Henry 8"
0.128671328671329,"eighth","Two Noble Kinsmen"
0.00613496932515337,"ninth","Taming of the Shrew"
0.0105263157894737,"ninth","Two Gentlemen Verona"
0.00859220092531395,"ninth","2 Henry 6"
0.00144927536231884,"ninth","3 Henry 6"
0.00200803212851406,"ninth","1 Henry 6"
0.0035799522673031,"ninth","Titus Andronicus"
0.00822368421052632,"ninth","Richard 3"
0.00664451827242525,"ninth","Edward 3"
0.00256081946222791,"ninth","Comedy of Errors"
0.00968523002421308,"ninth","Loves Labours Lost"
0.0120603015075377,"ninth","Midsummer Nights Dream"
0.00768386388583974,"ninth","Richard 2"
0.0115221346270467,"ninth","Romeo and Juliet"
0.015513897866839,"ninth","King John"
0.0131578947368421,"ninth","1 Henry 4"
0.00898203592814371,"ninth","Merchant of Venice"
0.0135338345864662,"ninth","2 Henry 4"
0.0333333333333333,"ninth","Merry Wives"
0.0191256830601093,"ninth","Much Ado"
0.0127737226277372,"ninth","Henry 5"
0.0131826741996234,"ninth","Julius Caesar"
0.00511073253833049,"ninth","As You Like It"
0.0106524633821571,"ninth","Hamlet"
0.00910746812386157,"ninth","Twelfth Night"
0.0111731843575419,"ninth","Spanish Tragedy Add."
0.0129427792915531,"ninth","Troilus and Cressida"
0.0128558310376492,"ninth","Measure for Measure"
0.0209476309226933,"ninth","Othello"
0,"ninth","Sir Thomas More Iid"
0.0170648464163823,"ninth","Alls Well"
0.0241758241758242,"ninth","Timon"
0.0268276324614353,"ninth","King Lear"
0.0514423076923077,"ninth","Antony and Cleopatra"
0.0260137719969396,"ninth","Macbeth"
0.0480549199084668,"ninth","Pericles"
0.0570453437347635,"ninth","Coriolanus"
0.060153776571687,"ninth","Winters Tale"
0.0683729433272395,"ninth","Cymbeline"
0.0605413105413105,"ninth","Tempest"
0.0599214145383104,"ninth","Henry 8"
0.0447552447552448,"ninth","Two Noble Kinsmen"
