"prop","pause","play","titles"
0.0552147239263804,"1",1,"Taming of the Shrew"
0.0850877192982456,"1",2,"Two Gentlemen Verona"
0.054857898215466,"1",3,"2 Henry 6"
0.0666666666666667,"1",4,"3 Henry 6"
0.0535475234270415,"1",5,"1 Henry 6"
0.0536992840095465,"1",6,"Titus Andronicus"
0.0567434210526316,"1",7,"Richard 3"
0.00664451827242525,"1",8,"Edward 3"
0.0448143405889885,"1",9,"Comedy of Errors"
0.0508474576271186,"1",10,"Loves Labours Lost"
0.0351758793969849,"1",11,"Midsummer Nights Dream"
0.0334796926454446,"1",12,"Richard 2"
0.0266828380836871,"1",13,"Romeo and Juliet"
0.0510665804783452,"1",14,"King John"
0.0516194331983806,"1",15,"1 Henry 4"
0.0389221556886228,"1",16,"Merchant of Venice"
0.0451127819548872,"1",17,"2 Henry 4"
0.0583333333333333,"1",18,"Merry Wives"
0.046448087431694,"1",19,"Much Ado"
0.0255474452554745,"1",20,"Henry 5"
0.0483364720652856,"1",21,"Julius Caesar"
0.030664395229983,"1",22,"As You Like It"
0.0286284953395473,"1",23,"Hamlet"
0.0145719489981785,"1",24,"Twelfth Night"
0.111731843575419,"1",25,"Spanish Tragedy Add."
0.0415531335149864,"1",26,"Troilus and Cressida"
0.0376492194674013,"1",27,"Measure for Measure"
0.0394014962593516,"1",28,"Othello"
0,"1",29,"Sir Thomas More Iid"
0.0102389078498294,"1",30,"Alls Well"
0.0175824175824176,"1",31,"Timon"
0.0268276324614353,"1",32,"King Lear"
0.01875,"1",33,"Antony and Cleopatra"
0.0275439938791125,"1",34,"Macbeth"
0.011441647597254,"1",35,"Pericles"
0.0180399804973184,"1",36,"Coriolanus"
0.0199004975124378,"1",37,"Winters Tale"
0.0223034734917733,"1",38,"Cymbeline"
0.0270655270655271,"1",39,"Tempest"
0.0235756385068762,"1",40,"Henry 8"
0.013986013986014,"1",41,"Two Noble Kinsmen"
0.102541630148992,"2",1,"Taming of the Shrew"
0.121052631578947,"2",2,"Two Gentlemen Verona"
0.108393919365499,"2",3,"2 Henry 6"
0.0990338164251208,"2",4,"3 Henry 6"
0.122489959839357,"2",5,"1 Henry 6"
0.105011933174224,"2",6,"Titus Andronicus"
0.125411184210526,"2",7,"Richard 3"
0.0764119601328904,"2",8,"Edward 3"
0.124199743918054,"2",9,"Comedy of Errors"
0.0835351089588378,"2",10,"Loves Labours Lost"
0.0884422110552764,"2",11,"Midsummer Nights Dream"
0.0998902305159166,"2",12,"Richard 2"
0.0952092177077016,"2",13,"Romeo and Juliet"
0.0943762120232708,"2",14,"King John"
0.0910931174089069,"2",15,"1 Henry 4"
0.0658682634730539,"2",16,"Merchant of Venice"
0.11203007518797,"2",17,"2 Henry 4"
0.0833333333333333,"2",18,"Merry Wives"
0.087431693989071,"2",19,"Much Ado"
0.0757299270072993,"2",20,"Henry 5"
0.0715630885122411,"2",21,"Julius Caesar"
0.0630323679727428,"2",22,"As You Like It"
0.0772303595206391,"2",23,"Hamlet"
0.0673952641165756,"2",24,"Twelfth Night"
0.156424581005587,"2",25,"Spanish Tragedy Add."
0.0831062670299728,"2",26,"Troilus and Cressida"
0.0808080808080808,"2",27,"Measure for Measure"
0.0887780548628429,"2",28,"Othello"
0,"2",29,"Sir Thomas More Iid"
0.0409556313993174,"2",30,"Alls Well"
0.0483516483516484,"2",31,"Timon"
0.0690811535881958,"2",32,"King Lear"
0.0504807692307692,"2",33,"Antony and Cleopatra"
0.0627390971690895,"2",34,"Macbeth"
0.05720823798627,"2",35,"Pericles"
0.0541199414919551,"2",36,"Coriolanus"
0.062415196743555,"2",37,"Winters Tale"
0.0577696526508227,"2",38,"Cymbeline"
0.0591168091168091,"2",39,"Tempest"
0.0333988212180747,"2",40,"Henry 8"
0.0475524475524476,"2",41,"Two Noble Kinsmen"
0.0446976336546889,"3",1,"Taming of the Shrew"
0.0666666666666667,"3",2,"Two Gentlemen Verona"
0.0482485128883014,"3",3,"2 Henry 6"
0.0690821256038647,"3",4,"3 Henry 6"
0.0475234270414993,"3",5,"1 Henry 6"
0.0620525059665871,"3",6,"Titus Andronicus"
0.0493421052631579,"3",7,"Richard 3"
0.0465116279069767,"3",8,"Edward 3"
0.0435339308578745,"3",9,"Comedy of Errors"
0.036319612590799,"3",10,"Loves Labours Lost"
0.04321608040201,"3",11,"Midsummer Nights Dream"
0.0493962678375412,"3",12,"Richard 2"
0.039417828987265,"3",13,"Romeo and Juliet"
0.0368455074337427,"3",14,"King John"
0.0425101214574899,"3",15,"1 Henry 4"
0.0419161676646707,"3",16,"Merchant of Venice"
0.0616541353383459,"3",17,"2 Henry 4"
0.0791666666666667,"3",18,"Merry Wives"
0.0683060109289618,"3",19,"Much Ado"
0.0456204379562044,"3",20,"Henry 5"
0.064030131826742,"3",21,"Julius Caesar"
0.0596252129471891,"3",22,"As You Like It"
0.0419440745672437,"3",23,"Hamlet"
0.0473588342440801,"3",24,"Twelfth Night"
0.0670391061452514,"3",25,"Spanish Tragedy Add."
0.0449591280653951,"3",26,"Troilus and Cressida"
0.0312213039485767,"3",27,"Measure for Measure"
0.0408977556109726,"3",28,"Othello"
0,"3",29,"Sir Thomas More Iid"
0.0261660978384528,"3",30,"Alls Well"
0.043956043956044,"3",31,"Timon"
0.0368879946344735,"3",32,"King Lear"
0.0326923076923077,"3",33,"Antony and Cleopatra"
0.035195103289977,"3",34,"Macbeth"
0.0366132723112128,"3",35,"Pericles"
0.0331545587518284,"3",36,"Coriolanus"
0.0352781546811398,"3",37,"Winters Tale"
0.0372943327239488,"3",38,"Cymbeline"
0.0349002849002849,"3",39,"Tempest"
0.0245579567779961,"3",40,"Henry 8"
0.0167832167832168,"3",41,"Two Noble Kinsmen"
0.35056967572305,"4",1,"Taming of the Shrew"
0.270175438596491,"4",2,"Two Gentlemen Verona"
0.329808327825512,"4",3,"2 Henry 6"
0.341062801932367,"4",4,"3 Henry 6"
0.317269076305221,"4",5,"1 Henry 6"
0.335322195704057,"4",6,"Titus Andronicus"
0.279605263157895,"4",7,"Richard 3"
0.395348837209302,"4",8,"Edward 3"
0.293213828425096,"4",9,"Comedy of Errors"
0.330508474576271,"4",10,"Loves Labours Lost"
0.301507537688442,"4",11,"Midsummer Nights Dream"
0.311745334796926,"4",12,"Richard 2"
0.343844754396604,"4",13,"Romeo and Juliet"
0.285067873303167,"4",14,"King John"
0.251012145748988,"4",15,"1 Henry 4"
0.271457085828343,"4",16,"Merchant of Venice"
0.255639097744361,"4",17,"2 Henry 4"
0.254166666666667,"4",18,"Merry Wives"
0.245901639344262,"4",19,"Much Ado"
0.259124087591241,"4",20,"Henry 5"
0.236032642812304,"4",21,"Julius Caesar"
0.281090289608177,"4",22,"As You Like It"
0.264314247669774,"4",23,"Hamlet"
0.247723132969035,"4",24,"Twelfth Night"
0.184357541899441,"4",25,"Spanish Tragedy Add."
0.299046321525886,"4",26,"Troilus and Cressida"
0.223140495867769,"4",27,"Measure for Measure"
0.270324189526185,"4",28,"Othello"
0.28125,"4",29,"Sir Thomas More Iid"
0.233219567690557,"4",30,"Alls Well"
0.206593406593407,"4",31,"Timon"
0.237424547283702,"4",32,"King Lear"
0.173076923076923,"4",33,"Antony and Cleopatra"
0.206579954093344,"4",34,"Macbeth"
0.183066361556064,"4",35,"Pericles"
0.185763042418333,"4",36,"Coriolanus"
0.171867933061963,"4",37,"Winters Tale"
0.157952468007313,"4",38,"Cymbeline"
0.189458689458689,"4",39,"Tempest"
0.153241650294695,"4",40,"Henry 8"
0.155244755244755,"4",41,"Two Noble Kinsmen"
0.193689745836985,"5",1,"Taming of the Shrew"
0.150877192982456,"5",2,"Two Gentlemen Verona"
0.148711169861203,"5",3,"2 Henry 6"
0.149275362318841,"5",4,"3 Henry 6"
0.203480589022758,"5",5,"1 Henry 6"
0.176610978520286,"5",6,"Titus Andronicus"
0.176809210526316,"5",7,"Richard 3"
0.205980066445183,"5",8,"Edward 3"
0.179257362355954,"5",9,"Comedy of Errors"
0.186440677966102,"5",10,"Loves Labours Lost"
0.230150753768844,"5",11,"Midsummer Nights Dream"
0.177277716794731,"5",12,"Richard 2"
0.195876288659794,"5",13,"Romeo and Juliet"
0.203619909502262,"5",14,"King John"
0.189271255060729,"5",15,"1 Henry 4"
0.205588822355289,"5",16,"Merchant of Venice"
0.162406015037594,"5",17,"2 Henry 4"
0.141666666666667,"5",18,"Merry Wives"
0.188524590163934,"5",19,"Much Ado"
0.180656934306569,"5",20,"Henry 5"
0.195229127432517,"5",21,"Julius Caesar"
0.189097103918228,"5",22,"As You Like It"
0.149800266311585,"5",23,"Hamlet"
0.182149362477231,"5",24,"Twelfth Night"
0.17877094972067,"5",25,"Spanish Tragedy Add."
0.145095367847411,"5",26,"Troilus and Cressida"
0.143250688705234,"5",27,"Measure for Measure"
0.118703241895262,"5",28,"Othello"
0.1875,"5",29,"Sir Thomas More Iid"
0.15358361774744,"5",30,"Alls Well"
0.156043956043956,"5",31,"Timon"
0.0959087860496311,"5",32,"King Lear"
0.140865384615385,"5",33,"Antony and Cleopatra"
0.121652639632747,"5",34,"Macbeth"
0.116704805491991,"5",35,"Pericles"
0.109215017064846,"5",36,"Coriolanus"
0.118046132971506,"5",37,"Winters Tale"
0.121389396709324,"5",38,"Cymbeline"
0.133190883190883,"5",39,"Tempest"
0.132612966601179,"5",40,"Henry 8"
0.152447552447552,"5",41,"Two Noble Kinsmen"
0.171779141104294,"6",1,"Taming of the Shrew"
0.194736842105263,"6",2,"Two Gentlemen Verona"
0.203569068076669,"6",3,"2 Henry 6"
0.167632850241546,"6",4,"3 Henry 6"
0.135876840696118,"6",5,"1 Henry 6"
0.196897374701671,"6",6,"Titus Andronicus"
0.182976973684211,"6",7,"Richard 3"
0.192691029900332,"6",8,"Edward 3"
0.199743918053777,"6",9,"Comedy of Errors"
0.200968523002421,"6",10,"Loves Labours Lost"
0.17286432160804,"6",11,"Midsummer Nights Dream"
0.205817782656422,"6",12,"Richard 2"
0.193450576106731,"6",13,"Romeo and Juliet"
0.18552036199095,"6",14,"King John"
0.206477732793522,"6",15,"1 Henry 4"
0.211576846307385,"6",16,"Merchant of Venice"
0.194736842105263,"6",17,"2 Henry 4"
0.2125,"6",18,"Merry Wives"
0.213114754098361,"6",19,"Much Ado"
0.220802919708029,"6",20,"Henry 5"
0.229755178907721,"6",21,"Julius Caesar"
0.253833049403748,"6",22,"As You Like It"
0.269640479360852,"6",23,"Hamlet"
0.251366120218579,"6",24,"Twelfth Night"
0.167597765363128,"6",25,"Spanish Tragedy Add."
0.228882833787466,"6",26,"Troilus and Cressida"
0.2910927456382,"6",27,"Measure for Measure"
0.240897755610973,"6",28,"Othello"
0.25,"6",29,"Sir Thomas More Iid"
0.31740614334471,"6",30,"Alls Well"
0.254945054945055,"6",31,"Timon"
0.300469483568075,"6",32,"King Lear"
0.266346153846154,"6",33,"Antony and Cleopatra"
0.308339709257842,"6",34,"Macbeth"
0.302059496567506,"6",35,"Pericles"
0.260848366650414,"6",36,"Coriolanus"
0.222523744911805,"6",37,"Winters Tale"
0.23436928702011,"6",38,"Cymbeline"
0.237179487179487,"6",39,"Tempest"
0.256385068762279,"6",40,"Henry 8"
0.26013986013986,"6",41,"Two Noble Kinsmen"
0.0482033304119194,"7",1,"Taming of the Shrew"
0.0666666666666667,"7",2,"Two Gentlemen Verona"
0.0773298083278255,"7",3,"2 Henry 6"
0.0714975845410628,"7",4,"3 Henry 6"
0.0850066934404284,"7",5,"1 Henry 6"
0.0536992840095465,"7",6,"Titus Andronicus"
0.0764802631578947,"7",7,"Richard 3"
0.0631229235880399,"7",8,"Edward 3"
0.0806658130601793,"7",9,"Comedy of Errors"
0.0653753026634383,"7",10,"Loves Labours Lost"
0.0834170854271357,"7",11,"Midsummer Nights Dream"
0.0713501646542261,"7",12,"Richard 2"
0.0582171012734991,"7",13,"Romeo and Juliet"
0.085972850678733,"7",14,"King John"
0.123481781376518,"7",15,"1 Henry 4"
0.131736526946108,"7",16,"Merchant of Venice"
0.0954887218045113,"7",17,"2 Henry 4"
0.075,"7",18,"Merry Wives"
0.0983606557377049,"7",19,"Much Ado"
0.133211678832117,"7",20,"Henry 5"
0.103578154425612,"7",21,"Julius Caesar"
0.0817717206132879,"7",22,"As You Like It"
0.113848202396804,"7",23,"Hamlet"
0.109289617486339,"7",24,"Twelfth Night"
0.0782122905027933,"7",25,"Spanish Tragedy Add."
0.0912806539509537,"7",26,"Troilus and Cressida"
0.110192837465565,"7",27,"Measure for Measure"
0.103740648379052,"7",28,"Othello"
0.28125,"7",29,"Sir Thomas More Iid"
0.139931740614334,"7",30,"Alls Well"
0.161538461538462,"7",31,"Timon"
0.122736418511066,"7",32,"King Lear"
0.14375,"7",33,"Antony and Cleopatra"
0.108645753634277,"7",34,"Macbeth"
0.151029748283753,"7",35,"Pericles"
0.153096050706972,"7",36,"Coriolanus"
0.138851198552691,"7",37,"Winters Tale"
0.146617915904936,"7",38,"Cymbeline"
0.13960113960114,"7",39,"Tempest"
0.196463654223969,"7",40,"Henry 8"
0.18041958041958,"7",41,"Two Noble Kinsmen"
0.0271691498685364,"8",1,"Taming of the Shrew"
0.0342105263157895,"8",2,"Two Gentlemen Verona"
0.0204890945142102,"8",3,"2 Henry 6"
0.0342995169082126,"8",4,"3 Henry 6"
0.0327978580990629,"8",5,"1 Henry 6"
0.013126491646778,"8",6,"Titus Andronicus"
0.0444078947368421,"8",7,"Richard 3"
0.00664451827242525,"8",8,"Edward 3"
0.0320102432778489,"8",9,"Comedy of Errors"
0.036319612590799,"8",10,"Loves Labours Lost"
0.0331658291457286,"8",11,"Midsummer Nights Dream"
0.0433589462129528,"8",12,"Richard 2"
0.0357792601576713,"8",13,"Romeo and Juliet"
0.0420168067226891,"8",14,"King John"
0.0313765182186235,"8",15,"1 Henry 4"
0.0239520958083832,"8",16,"Merchant of Venice"
0.0593984962406015,"8",17,"2 Henry 4"
0.0625,"8",18,"Merry Wives"
0.0327868852459016,"8",19,"Much Ado"
0.0465328467153285,"8",20,"Henry 5"
0.0382925298179535,"8",21,"Julius Caesar"
0.0357751277683135,"8",22,"As You Like It"
0.0439414114513981,"8",23,"Hamlet"
0.0710382513661202,"8",24,"Twelfth Night"
0.0446927374301676,"8",25,"Spanish Tragedy Add."
0.053133514986376,"8",26,"Troilus and Cressida"
0.0697887970615243,"8",27,"Measure for Measure"
0.0763092269326683,"8",28,"Othello"
0,"8",29,"Sir Thomas More Iid"
0.0614334470989761,"8",30,"Alls Well"
0.0868131868131868,"8",31,"Timon"
0.0838363514419852,"8",32,"King Lear"
0.122596153846154,"8",33,"Antony and Cleopatra"
0.103289977046672,"8",34,"Macbeth"
0.0938215102974828,"8",35,"Pericles"
0.128717698683569,"8",36,"Coriolanus"
0.170963364993216,"8",37,"Winters Tale"
0.153930530164534,"8",38,"Cymbeline"
0.118945868945869,"8",39,"Tempest"
0.119842829076621,"8",40,"Henry 8"
0.128671328671329,"8",41,"Two Noble Kinsmen"
0.00613496932515337,"9",1,"Taming of the Shrew"
0.0105263157894737,"9",2,"Two Gentlemen Verona"
0.00859220092531395,"9",3,"2 Henry 6"
0.00144927536231884,"9",4,"3 Henry 6"
0.00200803212851406,"9",5,"1 Henry 6"
0.0035799522673031,"9",6,"Titus Andronicus"
0.00822368421052632,"9",7,"Richard 3"
0.00664451827242525,"9",8,"Edward 3"
0.00256081946222791,"9",9,"Comedy of Errors"
0.00968523002421308,"9",10,"Loves Labours Lost"
0.0120603015075377,"9",11,"Midsummer Nights Dream"
0.00768386388583974,"9",12,"Richard 2"
0.0115221346270467,"9",13,"Romeo and Juliet"
0.015513897866839,"9",14,"King John"
0.0131578947368421,"9",15,"1 Henry 4"
0.00898203592814371,"9",16,"Merchant of Venice"
0.0135338345864662,"9",17,"2 Henry 4"
0.0333333333333333,"9",18,"Merry Wives"
0.0191256830601093,"9",19,"Much Ado"
0.0127737226277372,"9",20,"Henry 5"
0.0131826741996234,"9",21,"Julius Caesar"
0.00511073253833049,"9",22,"As You Like It"
0.0106524633821571,"9",23,"Hamlet"
0.00910746812386157,"9",24,"Twelfth Night"
0.0111731843575419,"9",25,"Spanish Tragedy Add."
0.0129427792915531,"9",26,"Troilus and Cressida"
0.0128558310376492,"9",27,"Measure for Measure"
0.0209476309226933,"9",28,"Othello"
0,"9",29,"Sir Thomas More Iid"
0.0170648464163823,"9",30,"Alls Well"
0.0241758241758242,"9",31,"Timon"
0.0268276324614353,"9",32,"King Lear"
0.0514423076923077,"9",33,"Antony and Cleopatra"
0.0260137719969396,"9",34,"Macbeth"
0.0480549199084668,"9",35,"Pericles"
0.0570453437347635,"9",36,"Coriolanus"
0.060153776571687,"9",37,"Winters Tale"
0.0683729433272395,"9",38,"Cymbeline"
0.0605413105413105,"9",39,"Tempest"
0.0599214145383104,"9",40,"Henry 8"
0.0447552447552448,"9",41,"Two Noble Kinsmen"
